"VALUE","Freq","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
1417,5949405,11490,33,"11490_31_33","Western Great Plains Shortgrass Prairie","Grassland",21,-9999,-9999,21,100,-9999,-9999,"II-C",205,205,102,0.803922,0.803922,0.4,1323116,32.8
1149,3045924,10500,28,"10500_16_23_28","Rocky Mountain Lodgepole Pine Forest","Conifer",152,-9999,640,123,81,-9999,19,"IV-B",128,251,26,0.501961,0.984314,0.101961,677397,16.8
1153,1782524,10550,28,"10550_15_28","Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Conifer",199,435,-9999,137,69,31,-9999,"IV-B",211,255,190,0.827451,1,0.745098,396424,9.8
1152,1135736,10540,28,"10540_28","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",505,159,24,20,4,13,83,"I-C",168,56,0,0.658824,0.219608,0,252582,6.3
1157,1054150,10610,28,"10610_22_27_28","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland","Hardwood-Conifer",78,73,126,29,37,40,23,"I-C",230,230,0,0.901961,0.901961,0,234437,5.8
1150,994770,10510,28,"10510_28","Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Conifer",325,54,32,19,6,35,59,"I-C",190,210,255,0.745098,0.823529,1,221232,5.5
1170,518799,11260,28,"11260_6_12_17_18_28","Inter-Mountain Basins Montane Sagebrush Steppe","Shrubland",49,-9999,-9999,49,100,-9999,-9999,"IV-A",230,0,169,0.901961,0,0.662745,115378,2.9
12,428127,12,0,"0","Perennial Ice/Snow","Perennial Ice/Snow",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",159,161,240,0.623529,0.631373,0.941176,95213,2.4
31,362908,31,0,"0","Barren-Rock/Sand/Clay","Barren-Rock/Sand/Clay",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",191,191,191,0.74902,0.74902,0.74902,80709,2
1151,332905,10520,28,"10520_28","Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland","Conifer",202,144,153,54,27,38,35,"III-A",115,149,230,0.45098,0.584314,0.901961,74036,1.8
1410,287376,10940,33,"10940_27_33","Western Great Plains Sandhill Steppe","Shrubland",23,-9999,-9999,23,100,-9999,-9999,"II-C",169,0,230,0.662745,0,0.901961,63911,1.6
1178,276358,11590,28,"11590_28","Rocky Mountain Montane Riparian Systems","Riparian",270,-9999,79,61,23,-9999,77,"III-A",123,124,93,0.482353,0.486275,0.364706,61461,1.5
1174,246122,11440,28,"11440_12_16_19_28","Rocky Mountain Alpine Turf","Grassland",207,-9999,-9999,207,100,-9999,-9999,"V-A",93,43,29,0.364706,0.168627,0.113725,54736,1.4
1161,221274,10801,28,"10801_21_22_28","Inter-Mountain Basins Big Sagebrush Shrubland-Basin Big Sagebrush","Shrubland",72,-9999,-9999,72,100,-9999,-9999,"IV-A",255,190,232,1,0.745098,0.909804,49210,1.2
1179,215614,11600,28,"11600_15_28","Rocky Mountain Subalpine/Upper Montane Riparian Systems","Riparian",273,-9999,80,62,23,-9999,77,"III-A",49,165,167,0.192157,0.647059,0.654902,47951,1.2
1176,193183,11460,28,"11460_15_16_23_24_25_28","Southern Rocky Mountain Montane-Subalpine Grassland","Grassland",20,-9999,21,10,52,-9999,48,"I-B",167,205,178,0.654902,0.803922,0.698039,42963,1.1
1146,170287,10110,28,"10110_28","Rocky Mountain Aspen Forest and Woodland","Hardwood",145,1732,844,116,79,7,14,"IV-B",255,255,115,1,1,0.45098,37871,0.9
1154,163819,10560,28,"10560_15_28","Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland","Conifer",199,435,-9999,137,69,31,-9999,"IV-B",56,168,0,0.219608,0.658824,0,36432,0.9
11,123281,11,0,"0","Open Water","Open Water",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",0,0,255,0,0,1,27417,0.7
898,85952,11260,22,"11260_22","Inter-Mountain Basins Montane Sagebrush Steppe","Shrubland",86,-9999,-9999,86,100,-9999,-9999,"IV-A",230,0,169,0.901961,0,0.662745,19115,0.5
1408,97782,10810,33,"10810_27_33","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",237,-9999,-9999,237,100,-9999,-9999,"V-A",245,202,122,0.960784,0.792157,0.478431,21746,0.5
1163,80698,10860,28,"10860_28","Rocky Mountain Lower Montane-Foothill Shrubland","Shrubland",73,210,-9999,54,74,26,-9999,"III-A",137,68,101,0.537255,0.266667,0.396078,17947,0.4
1167,47230,11170,28,"11170_13_15_28","Southern Rocky Mountain Ponderosa Pine Savanna","Conifer",368,-9999,11,11,3,-9999,97,"I-B",255,85,0,1,0.333333,0,10504,0.3
1409,40397,10860,33,"10860_27_31_33","Rocky Mountain Lower Montane-Foothill Shrubland","Shrubland",46,-9999,-9999,46,100,-9999,-9999,"IV-A",137,68,101,0.537255,0.266667,0.396078,8984,0.2
1415,33162,11320,33,"11320_33","Central Mixedgrass Prairie","Grassland",15,-9999,-9999,15,100,-9999,-9999,"II-B",112,168,112,0.439216,0.658824,0.439216,7375,0.2
1419,29174,11620,33,"11620_27_33","Western Great Plains Floodplain Systems","Riparian",-9999,27,-9999,27,-9999,100,-9999,"I-C",102,153,205,0.4,0.6,0.803922,6488,0.2
387,12999,11470,28,"11470_28","Western Great Plains Foothill and Piedmont Grassland","Grassland",12,79,-9999,10,87,13,-9999,"II-B",137,205,102,0.537255,0.803922,0.4,2891,0.1
905,14104,11590,22,"11590_22","Rocky Mountain Montane Riparian Systems","Riparian",271,-9999,79,61,23,-9999,77,"III-A",123,124,93,0.482353,0.486275,0.364706,3137,0.1
1144,10123,10010,28,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",255,255,190,1,1,0.745098,2251,0.1
1145,14399,10060,28,"10060","Rocky Mountain Alpine/Montane Sparsely Vegetated Systems","Sparse",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",78,78,78,0.305882,0.305882,0.305882,3202,0.1
1147,12520,10160,28,"10160_15_28","Colorado Plateau Pinyon-Juniper Woodland","Conifer",430,194,2245,126,29,65,6,"III-B",205,170,102,0.803922,0.666667,0.4,2784,0.1
1155,9603,10570,28,"10570_28","Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland","Conifer",499,202,-9999,144,29,71,-9999,"III-B",227,223,162,0.890196,0.87451,0.635294,2136,0.1
1156,20583,10590,28,"10590_24_28","Southern Rocky Mountain Pinyon-Juniper Woodland","Conifer",435,200,1930,128,29,64,7,"III-B",183,138,46,0.717647,0.541176,0.180392,4578,0.1
1160,15157,10700,28,"10700_10_19_28","Rocky Mountain Alpine Dwarf-Shrubland","Shrubland",228,-9999,-9999,228,100,-9999,-9999,"V-A",19,118,92,0.07451,0.462745,0.360784,3371,0.1
1165,13774,11070,28,"11070_25_28","Rocky Mountain Gambel Oak-Mixed Montane Shrubland","Shrubland",50,171,-9999,39,77,23,-9999,"III-A",115,255,223,0.45098,1,0.87451,3063,0.1
1173,12829,11430,28,"11430_9_19_21_28","Rocky Mountain Alpine Fell-Field","Grassland",525,-9999,-9999,525,100,-9999,-9999,"V-B",130,130,130,0.509804,0.509804,0.509804,2853,0.1
1175,11907,11450,28,"11450_22_24_28","Rocky Mountain Subalpine-Montane Mesic Meadow","Grassland",40,161,-9999,32,80,20,-9999,"II-C",0,197,255,0,0.772549,1,2648,0.1
1405,19783,10540,33,"10540_33","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",511,159,30,24,5,15,80,"I-C",168,56,0,0.658824,0.219608,0,4400,0.1
1416,14772,11470,33,"11470_27_33","Western Great Plains Foothill and Piedmont Grassland","Grassland",24,-9999,-9999,24,100,-9999,-9999,"II-C",137,205,102,0.537255,0.803922,0.4,3285,0.1
388,2022,10720,28,"10720_28","Wyoming Basins Dwarf Sagebrush Shrubland and Steppe","Shrubland",125,-9999,-9999,125,100,-9999,-9999,"IV-B",132,140,200,0.517647,0.54902,0.784314,450,0
389,2839,10930,28,"10930_13_15_16_23_24_28","Southern Colorado Plateau Sand Shrubland","Shrubland",220,-9999,-9999,220,100,-9999,-9999,"V-A",134,219,24,0.52549,0.858824,0.094118,631,0
879,2911,10110,22,"10110_22","Rocky Mountain Aspen Forest and Woodland","Hardwood",163,-9999,-9999,163,100,-9999,-9999,"IV-B",255,255,115,1,1,0.45098,647,0
881,1886,10490,22,"10490_16_22","Rocky Mountain Foothill Limber Pine-Juniper Woodland","Conifer",216,-9999,-9999,216,100,-9999,-9999,"V-A",102,205,171,0.4,0.803922,0.670588,419,0
882,24,10500,22,"10500_22","Rocky Mountain Lodgepole Pine Forest","Conifer",169,-9999,-9999,169,100,-9999,-9999,"IV-B",128,251,26,0.501961,0.984314,0.101961,5,0
883,552,10510,22,"10510_15_16_17_22_23_24_25","Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Conifer",90,77,14,11,12,14,74,"I-B",190,210,255,0.745098,0.823529,1,123,0
884,258,10540,22,"10540_22","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",165,49,19,13,8,26,66,"I-B",168,56,0,0.658824,0.219608,0,57,0
885,24,10550,22,"10550_21_22","Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Conifer",333,-9999,-9999,333,100,-9999,-9999,"V-A",211,255,190,0.827451,1,0.745098,5,0
888,458,10620,22,"10620_22_28","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",229,78,-9999,58,25,75,-9999,"III-A",191,19,230,0.74902,0.07451,0.901961,102,0
889,10,10660,22,"10660_22","Inter-Mountain Basins Mat Saltbush Shrubland","Shrubland",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",11,190,127,0.043137,0.745098,0.498039,2,0
891,104,10801,22,"10801_21_22_28","Inter-Mountain Basins Big Sagebrush Shrubland-Basin Big Sagebrush","Shrubland",72,-9999,-9999,72,100,-9999,-9999,"IV-A",255,190,232,1,0.745098,0.909804,23,0
892,2675,10802,22,"10802_21_22_28","Inter-Mountain Basins Big Sagebrush Shrubland-Wyoming Big Sagebrush","Shrubland",98,-9999,-9999,98,100,-9999,-9999,"IV-A",255,163,180,1,0.639216,0.705882,595,0
894,676,10861,22,"10861_22","Rocky Mountain Lower Montane-Foothill Shrubland-No True Mountain Mahogany","Shrubland",89,-9999,-9999,89,100,-9999,-9999,"IV-A",137,68,101,0.537255,0.266667,0.396078,150,0
895,11,10862,22,"10862_22","Rocky Mountain Lower Montane-Foothill Shrubland-True Mountain Mahogany","Shrubland",106,-9999,-9999,106,100,-9999,-9999,"IV-B",137,25,135,0.537255,0.098039,0.529412,2,0
900,2,11350,22,"11350_22","Inter-Mountain Basins Semi-Desert Grassland","Grassland",25,-9999,-9999,25,100,-9999,-9999,"II-C",185,174,211,0.72549,0.682353,0.827451,0,0
907,17,11660,22,"11660_22","Middle Rocky Mountain Montane Douglas-fir Forest and Woodland","Conifer",207,53,138,32,16,60,24,"I-C",214,112,0,0.839216,0.439216,0,4,0
1148,2040,10490,28,"10490_19_20_21_23_28_29","Rocky Mountain Foothill Limber Pine-Juniper Woodland","Conifer",385,-9999,-9999,385,100,-9999,-9999,"V-A",102,205,171,0.4,0.803922,0.670588,454,0
1158,22,10620,28,"10620_22_28","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",229,78,-9999,58,25,75,-9999,"III-A",191,19,230,0.74902,0.07451,0.901961,5,0
1162,385,10810,28,"10810_15_16_23_24_28","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",616,-9999,-9999,616,100,-9999,-9999,"V-B",245,202,122,0.960784,0.792157,0.478431,86,0
1166,2225,11150,28,"11150_28","Inter-Mountain Basins Juniper Savanna","Conifer",337,434,276,112,33,26,41,"III-B",137,112,68,0.537255,0.439216,0.266667,495,0
1168,344,11190,28,"11190_28","Southern Rocky Mountain Juniper Woodland and Savanna","Conifer",501,212,32,26,6,12,82,"I-C",135,86,20,0.529412,0.337255,0.078431,77,0
1169,3,11250,28,"11250_6_12_13_15_16_17_18_23_24_25_28","Inter-Mountain Basins Big Sagebrush Steppe","Shrubland",117,-9999,-9999,117,100,-9999,-9999,"IV-B",255,115,223,1,0.45098,0.87451,1,0
1171,7567,11270,28,"11270_28","Inter-Mountain Basins Semi-Desert Shrub-Steppe","Shrubland",120,-9999,-9999,120,100,-9999,-9999,"IV-B",194,158,215,0.760784,0.619608,0.843137,1683,0
1172,50,11350,28,"11350_15_28","Inter-Mountain Basins Semi-Desert Grassland","Grassland",77,37,-9999,25,33,67,-9999,"I-C",185,174,211,0.72549,0.682353,0.827451,11,0
1177,631,11530,28,"11530_28","Inter-Mountain Basins Greasewood Flat","Shrubland",204,-9999,-9999,204,100,-9999,-9999,"V-A",225,225,225,0.882353,0.882353,0.882353,140,0
1406,1049,10590,33,"10590_27_33","Southern Rocky Mountain Pinyon-Juniper Woodland","Conifer",327,406,566,137,42,34,24,"III-B",183,138,46,0.717647,0.541176,0.180392,233,0
1407,920,11250,33,"11250_20_29_30_31_33","Inter-Mountain Basins Big Sagebrush Steppe","Shrubland",92,-9999,-9999,92,100,-9999,-9999,"IV-A",255,190,232,1,0.745098,0.909804,205,0
1411,55,11070,33,"11070_27_33","Rocky Mountain Gambel Oak-Mixed Montane Shrubland","Shrubland",50,-9999,-9999,50,100,-9999,-9999,"IV-A",115,255,223,0.45098,1,0.87451,12,0
1413,345,11170,33,"11170_33","Southern Rocky Mountain Ponderosa Pine Savanna","Conifer",461,-9999,20,19,4,-9999,96,"I-C",255,85,0,1,0.333333,0,77,0
1414,470,11260,33,"11260_20_29_33","Inter-Mountain Basins Montane Sagebrush Steppe","Shrubland",50,-9999,-9999,50,100,-9999,-9999,"IV-A",230,0,169,0.901961,0,0.662745,105,0
1418,2193,11590,33,"11590_27_33","Rocky Mountain Montane Riparian Systems","Riparian",273,-9999,80,62,23,-9999,77,"III-A",123,124,93,0.482353,0.486275,0.364706,488,0
1421,39,14950,33,"14950_27_33","Western Great Plains Depressional Wetland Systems","Riparian",15,-9999,-9999,15,100,-9999,-9999,"II-B",104,0,156,0.407843,0,0.611765,9,0
